# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc Multiplier.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY -O1 --top-module Multiplier +define+TOP_TYPE=VMultiplier +define+PRINTF_COND=!Multiplier.reset +define+STOP_COND=!Multiplier.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VMultiplier -DVL_USER_FINISH -include VMultiplier.h -Mdir /home/fizza/Documents/mdu_rv32/test_run_dir/Multiplier_Gate_Test --exe /home/fizza/Documents/mdu_rv32/test_run_dir/Multiplier_Gate_Test/Multiplier-harness.cpp --trace"
T     28615   655268  1650434844   887149147  1650434844   887149147 "/home/fizza/Documents/mdu_rv32/test_run_dir/Multiplier_Gate_Test/VMultiplier.cpp"
T      4639   655267  1650434844   887149147  1650434844   887149147 "/home/fizza/Documents/mdu_rv32/test_run_dir/Multiplier_Gate_Test/VMultiplier.h"
T      2085   655486  1650434844   887149147  1650434844   887149147 "/home/fizza/Documents/mdu_rv32/test_run_dir/Multiplier_Gate_Test/VMultiplier.mk"
T       591   654822  1650434844   883149248  1650434844   883149248 "/home/fizza/Documents/mdu_rv32/test_run_dir/Multiplier_Gate_Test/VMultiplier__Syms.cpp"
T       990   654987  1650434844   887149147  1650434844   887149147 "/home/fizza/Documents/mdu_rv32/test_run_dir/Multiplier_Gate_Test/VMultiplier__Syms.h"
T      2860   654993  1650434844   887149147  1650434844   887149147 "/home/fizza/Documents/mdu_rv32/test_run_dir/Multiplier_Gate_Test/VMultiplier__Trace.cpp"
T      4689   654992  1650434844   887149147  1650434844   887149147 "/home/fizza/Documents/mdu_rv32/test_run_dir/Multiplier_Gate_Test/VMultiplier__Trace__Slow.cpp"
T       829   655504  1650434844   887149147  1650434844   887149147 "/home/fizza/Documents/mdu_rv32/test_run_dir/Multiplier_Gate_Test/VMultiplier__ver.d"
T         0        0  1650434844   887149147  1650434844   887149147 "/home/fizza/Documents/mdu_rv32/test_run_dir/Multiplier_Gate_Test/VMultiplier__verFiles.dat"
T      1325   655485  1650434844   887149147  1650434844   887149147 "/home/fizza/Documents/mdu_rv32/test_run_dir/Multiplier_Gate_Test/VMultiplier_classes.mk"
S   7484256   398449  1650016606   881387451  1581264640           0 "/usr/bin/verilator_bin"
S      6990   654994  1650434844   523158404  1650434844   523158404 "Multiplier.v"
